YEAR	MONTH	POS	PKG_SA	MER_AGN	x	ONLINE_OFFLN_IND	DEST_AIRPT_IATA_REGN_NAME	DOM_INTL_IND	REV_ADJ_FACTR_%	REV_ADJ_FACTR_UNIT	COS_ADJ_FACTR_%	COS_ADJ_FACTR_UNIT	VCOS_ADJ_FACTR_%	VCOS_ADJ_FACTR_UNIT	MESOLOY_ADJ_FACTR_%	MESOLOY_ADJ_FACTR_UNIT	MESO_ADJ_FACTR_%	MESO_ADJ_FACTR_UNIT	LOYALTY_ADJ_FACTR_%	LOYALTY_ADJ_FACTR_UNIT	OTHER_ADJ_FACTR_%	OTHER_ADJ_FACTR_UNIT	BEC_ADJ_FACTR_UNIT
2017	10	Airasiago CN	Standalone	Agency	Lodging	Online	NA	NA	0	0	0.015027	0	0	0	0	0	0	0	0	0	0	0	0
2017	10	Airasiago CN	Standalone	Direct Agency	Lodging	Offline	NA	NA	-0.000965	0	0.015027	0	0	0	0	0	0	0	0	0	-0.000965	0	0
2017	10	Airasiago CN	Standalone	Direct Agency	Lodging	Online	NA	NA	-0.000965	0	0.015027	0	0	0	0	0	0	0	0	0	-0.000965	0	0
2017	10	Airasiago CN	Standalone	Merchant	Car	Offline	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	10	Airasiago CN	Standalone	Merchant	Car	Online	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	10	Airasiago CN	Standalone	Merchant	DestSvc	Offline	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	10	Airasiago CN	Standalone	Merchant	DestSvc	Online	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	10	Airasiago CN	Standalone	Merchant	Insurance	Offline	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	10	Airasiago CN	Standalone	Merchant	Insurance	Online	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	10	Airasiago CN	Standalone	Merchant	Lodging	Offline	NA	NA	0.013492	0	0.041273	0	0	0	0	0	0	0	0	0	0.012525	0	0
2017	10	Airasiago CN	Standalone	Merchant	Lodging	Online	NA	NA	0.013492	0	0.041273	0	0	0	0	0	0	0	0	0	0.012525	0	0
2017	11	Airasiago CN	Package	Merchant	Car	Offline	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	11	Airasiago CN	Package	Merchant	Car	Online	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	11	Airasiago CN	Package	Merchant	DestSvc	Offline	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	11	Airasiago CN	Package	Merchant	DestSvc	Online	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	11	Airasiago CN	Package	Merchant	Insurance	Offline	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	11	Airasiago CN	Package	Merchant	Insurance	Online	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	11	Airasiago CN	Package	Merchant	Lodging	Offline	NA	NA	0.01889	0	0.010164	0	0	0	0	0	0	0	0	0	0.01279	0	0
2017	11	Airasiago CN	Package	Merchant	Lodging	Online	NA	NA	0.01889	0	0.010164	0	0	0	0	0	0	0	0	0	0.01279	0	0
2017	11	Airasiago CN	Standalone	Agency	Car	Offline	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	11	Airasiago CN	Standalone	Agency	Car	Online	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	11	Airasiago CN	Standalone	Agency	Cruise	Offline	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	11	Airasiago CN	Standalone	Agency	Cruise	Online	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	11	Airasiago CN	Standalone	Agency	Lodging	Offline	NA	NA	0	0	0.021033	0	0	0	0	0	0	0	0	0	0	0	0
2017	11	Airasiago CN	Standalone	Agency	Lodging	Online	NA	NA	0	0	0.021033	0	0	0	0	0	0	0	0	0	0	0	0
2017	11	Airasiago CN	Standalone	Direct Agency	Lodging	Offline	NA	NA	-0.000965	0	0.021033	0	0	0	0	0	0	0	0	0	-0.000965	0	0
2017	11	Airasiago CN	Standalone	Direct Agency	Lodging	Online	NA	NA	-0.000965	0	0.021033	0	0	0	0	0	0	0	0	0	-0.000965	0	0
